display_name	true_name
Adventuring Time	minecraft:adventure/adventuring_time
Arbalistic	minecraft:adventure/arbalistic
Sneak 100	minecraft:adventure/avoid_vibration
Bullseye	minecraft:adventure/bullseye
Careful Restoration	minecraft:adventure/craft_decorated_pot_using_only_sherds
Caves & Cliffs	minecraft:adventure/fall_from_world_height
Hero of the Village	minecraft:adventure/hero_of_the_village
Sticky Situation	minecraft:adventure/honey_block_slide
Monsters Hunted	minecraft:adventure/kill_all_mobs
Monster Hunter	minecraft:adventure/kill_a_mob
It spreads!	minecraft:adventure/kill_mob_near_sculk_catalyst
Surge Protector	minecraft:adventure/lightning_rod_with_villager_no_fire
Ol' Betsy	minecraft:adventure/ol_betsy
The Sound of Music	minecraft:adventure/play_jukebox_in_meadows
The Power of Books	minecraft:adventure/read_power_of_chiseled_bookshelf
Adventure	minecraft:adventure/root
Respecting the Remnants	minecraft:adventure/salvage_sherd
Take Aim	minecraft:adventure/shoot_arrow
Sweet dreams	minecraft:adventure/sleep_in_bed
Sniper Duel	minecraft:adventure/sniper_duel
Is it a Plane?	minecraft:adventure/spyglass_at_dragon
Is it a Balloon?	minecraft:adventure/spyglass_at_ghast
Is it a Bird?	minecraft:adventure/spyglass_at_parrot
Hired Help	minecraft:adventure/summon_iron_golem
A Throwaway Joke	minecraft:adventure/throw_trident
Postmortal	minecraft:adventure/totem_of_undying
What a Deal!	minecraft:adventure/trade
Star Trader	minecraft:adventure/trade_at_world_height
Smithing With Style	minecraft:adventure/trim_with_all_exclusive_armor_patterns
Crafting a New Look	minecraft:adventure/trim_with_any_armor_pattern
Two Birds, One Arrow	minecraft:adventure/two_birds_one_arrow
Very Very Frightening	minecraft:adventure/very_very_frightening
I've got a bad feeling about this	minecraft:adventure/voluntary_exile
Light as a Rabbit	minecraft:adventure/walk_on_powder_snow_with_leather_boots
Who's the Pillager Now?	minecraft:adventure/whos_the_pillager_now
You Need a Mint	minecraft:end/dragon_breath
The Next Generation	minecraft:end/dragon_egg
Sky's the Limit	minecraft:end/elytra
Remote Getaway	minecraft:end/enter_end_gateway
The City at the End of the Game	minecraft:end/find_end_city
Free the End	minecraft:end/kill_dragon
Great View From Up Here	minecraft:end/levitate
The End... Again	minecraft:end/respawn_dragon
The End	minecraft:end/root
Birthday Song	minecraft:husbandry/allay_deliver_cake_to_note_block
You’ve Got a Friend in Me	minecraft:husbandry/allay_deliver_item_to_player
The Cutest Predator	minecraft:husbandry/axolotl_in_a_bucket
A Balanced Diet	minecraft:husbandry/balanced_diet
Serious Dedication	minecraft:husbandry/break_diamond_hoe
Overpopulation	minecraft:husbandry/bred_all_animals
Repopulation	minecraft:husbandry/breed_an_animal
A Complete Catalogue	minecraft:husbandry/complete_catalogue
Little Sniffs	minecraft:husbandry/feed_snifflet
Fishy Business	minecraft:husbandry/fishy_business
Incandescent!	minecraft:husbandry/froglights
The Healing Power of Friendship	minecraft:husbandry/kill_axolotl_target
When the Squad Hops into Town	minecraft:husbandry/leash_all_frog_variants
Glow and Behold	minecraft:husbandry/make_a_sign_glow
NOT AN ADVANCEMENT	minecraft:husbandry/obtain_netherite_hoe
Life… uhh… finds a way	minecraft:husbandry/obtain_sniffer_egg
Planting the Past	minecraft:husbandry/plant_any_sniffer_seed
A Seedy Place	minecraft:husbandry/plant_seed
Whatever Floats Your Goat!	minecraft:husbandry/ride_a_boat_with_a_goat
Animals	minecraft:husbandry/root
Bee Our Guest	minecraft:husbandry/safely_harvest_honey
Total Beelocation	minecraft:husbandry/silk_touch_nest
