bat	blazeandcave:mining/nananananananana	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
skeleton	blazeandcave:building/art_gallery	blazeandcave:monsters/spooky_skeleton	blazeandcave:monsters/spider_skeleton	blazeandcave:monsters/camouflage	blazeandcave:monsters/night_runner	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:redstone/monstrous_music	blazeandcave:end/dogfight	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all
wither	blazeandcave:building/art_gallery	blazeandcave:potion/a_much_more_doable_challenge	blazeandcave:potion/gas_bomb	blazeandcave:end/the_beginning	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/the_perfect_run	blazeandcave:challenges/death_from_all						
chicken	blazeandcave:building/delicious_hot_schmoes	blazeandcave:farming/meat_lovers	minecraft:husbandry/balanced_diet	blazeandcave:farming/a_gluttonous_diet	blazeandcave:animal/feeding_the_chickens	blazeandcave:animal/chicken_cooper	blazeandcave:animal/follow_the_leader	blazeandcave:monsters/poultry_boy	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:nether/legend_of_hell_chicken_riders	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare
rabbit	blazeandcave:building/delicious_hot_schmoes	blazeandcave:farming/meat_lovers	minecraft:husbandry/balanced_diet	blazeandcave:farming/a_gluttonous_diet	blazeandcave:animal/theyre_breeding_like_rabbits	blazeandcave:animal/in_a_hole_there_lived_a_rabbit	blazeandcave:animal/going_down_the_rabbit_hole	blazeandcave:animal/silence_of_the_lambs	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare
salmon	blazeandcave:building/delicious_hot_schmoes	minecraft:husbandry/fishy_business	blazeandcave:animal/direct_fishing	blazeandcave:animal/salmonella_poisoning	blazeandcave:animal/master_angler	blazeandcave:animal/totally_not_an_afk_fisher	blazeandcave:adventure/undying_fandom	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare			
cod	blazeandcave:building/delicious_hot_schmoes	minecraft:husbandry/fishy_business	blazeandcave:animal/direct_fishing	blazeandcave:animal/sushi	blazeandcave:animal/master_angler	blazeandcave:animal/totally_not_an_afk_fisher	blazeandcave:adventure/undying_fandom	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare			
pufferfish	blazeandcave:farming/meat_lovers	minecraft:husbandry/balanced_diet	blazeandcave:farming/a_gluttonous_diet	minecraft:husbandry/fishy_business	blazeandcave:animal/direct_fishing	blazeandcave:animal/master_angler	blazeandcave:animal/totally_not_an_afk_fisher	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all	
tropical_fish	blazeandcave:farming/meat_lovers	minecraft:husbandry/balanced_diet	blazeandcave:farming/a_gluttonous_diet	minecraft:husbandry/fishy_business	blazeandcave:animal/direct_fishing	blazeandcave:animal/grinding_nemo	blazeandcave:animal/catching_nemo	blazeandcave:animal/master_angler	blazeandcave:animal/totally_not_an_afk_fisher	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/all_the_items	blazeandcave:challenges/stack_all_the_items	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare
pig	blazeandcave:animal/bacon	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:weaponry/pig_fishing_tournament	blazeandcave:weaponry/when_pigs_finally_fly	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare							
cow	minecraft:husbandry/breed_an_animal	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
mooshroom	blazeandcave:animal/super_mooshroom	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
sheep	blazeandcave:animal/wooly	blazeandcave:animal/mary_had_a_little_lamb	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
goat	blazeandcave:animal/goat_out_of_here	blazeandcave:animal/billy_the_kid	blazeandcave:animal/goat_simulator	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
bee	blazeandcave:animal/ya_like_jazz	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all								
iron_golem	blazeandcave:animal/not_the_bees	blazeandcave:animal/follow_the_leader	blazeandcave:adventure/your_daily_fix	blazeandcave:adventure/rekt	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
